file	export_type	name
app/sdk/modifiers/modifierOpeningGambitSirocco.coffee	class	ModifierOpeningGambitSirocco
app/sdk/modifiers/modifierOpeningGambitSniperZen.coffee	module.exports	default
app/sdk/modifiers/modifierOpeningGambitSniperZen.coffee	class	ModifierOpeningGambitSniperZen
app/sdk/modifiers/modifierOpeningGambitSpawnCopiesOfEntityAnywhere.coffee	module.exports	default
app/sdk/modifiers/modifierOpeningGambitSpawnCopiesOfEntityAnywhere.coffee	class	ModifierOpeningGambitSpawnCopiesOfEntityAnywhere
app/sdk/modifiers/modifierOpeningGambitSpawnCopiesOfEntityNearby.coffee	module.exports	default
app/sdk/modifiers/modifierOpeningGambitSpawnCopiesOfEntityNearby.coffee	class	ModifierOpeningGambitSpawnCopiesOfEntityNearby
app/sdk/modifiers/modifierOpeningGambitSpawnEnemyMinionNearOpponent.coffee	module.exports	default
app/sdk/modifiers/modifierOpeningGambitSpawnEnemyMinionNearOpponent.coffee	class	ModifierOpeningGambitSpawnEnemyMinionNearOpponent
app/sdk/modifiers/modifierOpeningGambitSpawnEntity.coffee	module.exports	default
app/sdk/modifiers/modifierOpeningGambitSpawnEntity.coffee	class	ModifierOpeningGambitSpawnEntity
app/sdk/modifiers/modifierOpeningGambitSpawnEntityInEachCorner.coffee	module.exports	default
app/sdk/modifiers/modifierOpeningGambitSpawnEntityInEachCorner.coffee	class	ModifierOpeningGambitSpawnEntityInEachCorner
app/sdk/modifiers/modifierOpeningGambitSpawnPartyAnimals.coffee	module.exports	default
app/sdk/modifiers/modifierOpeningGambitSpawnPartyAnimals.coffee	class	ModifierOpeningGambitSpawnPartyAnimals
app/sdk/modifiers/modifierOpeningGambitSpawnTribal.coffee	module.exports	default
app/sdk/modifiers/modifierOpeningGambitSpawnTribal.coffee	class	ModifierOpeningGambitSpawnTribal
app/sdk/modifiers/modifierOpeningGambitSpawnVanarTokensAroundGeneral.coffee	module.exports	default
app/sdk/modifiers/modifierOpeningGambitSpawnVanarTokensAroundGeneral.coffee	class	ModifierOpeningGambitSpawnVanarTokensAroundGeneral
app/sdk/modifiers/modifierOpeningGambitStealEnemyGeneralHealth.coffee	module.exports	default
app/sdk/modifiers/modifierOpeningGambitStealEnemyGeneralHealth.coffee	class	ModifierOpeningGambitStealEnemyGeneralHealth
app/sdk/modifiers/modifierOpeningGambitTeleportAllNearby.coffee	module.exports	default
app/sdk/modifiers/modifierOpeningGambitTeleportAllNearby.coffee	class	OpeningGambitTeleportAllNearby
app/sdk/modifiers/modifierOpeningGambitTeleportMinionsToThis.coffee	module.exports	default
app/sdk/modifiers/modifierOpeningGambitTeleportMinionsToThis.coffee	class	ModifierOpeningGambitTeleportMinionsToThis
app/sdk/modifiers/modifierOpeningGambitTransformHandIntoLegendaries.coffee	module.exports	default
app/sdk/modifiers/modifierOpeningGambitTransformHandIntoLegendaries.coffee	class	ModifierOpeningGambitTransformHandIntoLegendaries
app/sdk/modifiers/modifierOpponentDrawCardWatch.coffee	module.exports	default
app/sdk/modifiers/modifierOpponentDrawCardWatch.coffee	class	ModifierOpponentDrawCardWatch
app/sdk/modifiers/modifierOpponentDrawCardWatchBuffSelf.coffee	module.exports	default
app/sdk/modifiers/modifierOpponentDrawCardWatchBuffSelf.coffee	class	ModifierOpponentDrawCardWatchBuffSelf
app/sdk/modifiers/modifierOpponentDrawCardWatchDamageEnemyGeneral.coffee	module.exports	default
app/sdk/modifiers/modifierOpponentDrawCardWatchDamageEnemyGeneral.coffee	class	ModifierOpponentDrawCardWatchDamageEnemyGeneral
app/sdk/modifiers/modifierOpponentDrawCardWatchGainKeyword.coffee	module.exports	default
app/sdk/modifiers/modifierOpponentDrawCardWatchGainKeyword.coffee	class	ModifierOpponentDrawCardWatchGainKeyword
app/sdk/modifiers/modifierOpponentDrawCardWatchOverdrawSummonEntity.coffee	module.exports	default
app/sdk/modifiers/modifierOpponentDrawCardWatchOverdrawSummonEntity.coffee	class	ModifierOpponentDrawCardWatchOverdrawSummonEntity
app/sdk/modifiers/modifierOpponentSummonWatch.coffee	module.exports	default
app/sdk/modifiers/modifierOpponentSummonWatch.coffee	class	ModifierOpponentSummonWatch
app/sdk/modifiers/modifierOpponentSummonWatchBuffMinionInHand.coffee	module.exports	default
app/sdk/modifiers/modifierOpponentSummonWatchBuffMinionInHand.coffee	class	ModifierOpponentSummonWatchDamageBuffMinionInHand
app/sdk/modifiers/modifierOpponentSummonWatchBuffSelf.coffee	module.exports	default
app/sdk/modifiers/modifierOpponentSummonWatchBuffSelf.coffee	class	ModifierOpponentSummonWatchBuffSelf
app/sdk/modifiers/modifierOpponentSummonWatchDamageEnemyGeneral.coffee	module.exports	default
app/sdk/modifiers/modifierOpponentSummonWatchDamageEnemyGeneral.coffee	class	ModifierOpponentSummonWatchDamageEnemyGeneral
app/sdk/modifiers/modifierOpponentSummonWatchOpponentDrawCard.coffee	module.exports	default
app/sdk/modifiers/modifierOpponentSummonWatchOpponentDrawCard.coffee	class	ModifierOpponentSummonWatchOpponentDrawCard
app/sdk/modifiers/modifierOpponentSummonWatchRandomTransform.coffee	module.exports	default
app/sdk/modifiers/modifierOpponentSummonWatchRandomTransform.coffee	class	ModifierOpponentSummonWatchRandomTransform
app/sdk/modifiers/modifierOpponentSummonWatchSpawn1HealthClone.coffee	module.exports	default
app/sdk/modifiers/modifierOpponentSummonWatchSpawn1HealthClone.coffee	class	ModifierOpponentSummonWatchSpawn1HealthClone
app/sdk/modifiers/modifierOpponentSummonWatchSummonEgg.coffee	module.exports	default
app/sdk/modifiers/modifierOpponentSummonWatchSummonEgg.coffee	class	ModifierOpponentSummonWatchSummonEgg
app/sdk/modifiers/modifierOpponentSummonWatchSummonMinionInFront.coffee	module.exports	default
app/sdk/modifiers/modifierOpponentSummonWatchSummonMinionInFront.coffee	class	ModifierOpponentSummonWatchSummonMinionInFront
app/sdk/modifiers/modifierOpponentSummonWatchSwapGeneral.coffee	module.exports	default
app/sdk/modifiers/modifierOpponentSummonWatchSwapGeneral.coffee	class	ModifierOpponentSummonWatchSwapGeneral
app/sdk/modifiers/modifierOverwatch.coffee	module.exports	default
app/sdk/modifiers/modifierOverwatch.coffee	class	ModifierOverwatch
app/sdk/modifiers/modifierOverwatchAttacked.coffee	module.exports	default
app/sdk/modifiers/modifierOverwatchAttacked.coffee	class	ModifierOverwatchAttacked
app/sdk/modifiers/modifierOverwatchAttackedBuffSelf.coffee	module.exports	default
app/sdk/modifiers/modifierOverwatchAttackedBuffSelf.coffee	class	ModifierOverwatchAttackedBuffSelf
app/sdk/modifiers/modifierOverwatchAttackedDamageEnemyGeneralForSame.coffee	module.exports	default
app/sdk/modifiers/modifierOverwatchAttackedDamageEnemyGeneralForSame.coffee	class	ModifierOverwatchAttackedDamageEnemyGeneralForSame
app/sdk/modifiers/modifierOverwatchDestroyed.coffee	module.exports	default
app/sdk/modifiers/modifierOverwatchDestroyed.coffee	class	ModifierOverwatchDestroyed
app/sdk/modifiers/modifierOverwatchDestroyedPutCardInHand.coffee	module.exports	default
app/sdk/modifiers/modifierOverwatchDestroyedPutCardInHand.coffee	class	ModifierOverwatchDestroyedPutCardInHand
app/sdk/modifiers/modifierOverwatchDestroyedPutMagmarCardsInHand.coffee	module.exports	default
app/sdk/modifiers/modifierOverwatchDestroyedPutMagmarCardsInHand.coffee	class	ModifierOverwatchDestroyedPutMagmarCardsInHand
app/sdk/modifiers/modifierOverwatchDestroyedResummonAndDestroyOther.coffee	module.exports	default
app/sdk/modifiers/modifierOverwatchDestroyedResummonAndDestroyOther.coffee	class	ModifierOverwatchDestroyedResummonAndDestroyOther
app/sdk/modifiers/modifierOverwatchEndTurn.coffee	module.exports	default
app/sdk/modifiers/modifierOverwatchEndTurn.coffee	class	ModifierOverwatchEndTurn
app/sdk/modifiers/modifierOverwatchEndTurnPutCardInHand.coffee	module.exports	default
app/sdk/modifiers/modifierOverwatchEndTurnPutCardInHand.coffee	class	ModifierOverwatchEndTurnPutCardInHand
app/sdk/modifiers/modifierOverwatchHidden.coffee	module.exports	default
app/sdk/modifiers/modifierOverwatchHidden.coffee	class	ModifierOverwatchHidden
app/sdk/modifiers/modifierOverwatchMovedNearby.coffee	module.exports	default
app/sdk/modifiers/modifierOverwatchMovedNearby.coffee	class	ModifierOverwatchMovedNearby
app/sdk/modifiers/modifierOverwatchMovedNearbyAttack.coffee	module.exports	default
app/sdk/modifiers/modifierOverwatchMovedNearbyAttack.coffee	class	ModifierOverwatchMovedNearbyAttack
app/sdk/modifiers/modifierOverwatchMovedNearbyDispelAndProvoke.coffee	module.exports	default
app/sdk/modifiers/modifierOverwatchMovedNearbyDispelAndProvoke.coffee	class	ModifierOverwatchMovedNearbyDispelAndProvoke
app/sdk/modifiers/modifierOverwatchMovedNearbyMiniImmolation.coffee	module.exports	default
app/sdk/modifiers/modifierOverwatchMovedNearbyMiniImmolation.coffee	class	ModifierOverwatchMovedNearbyMiniImmolation
app/sdk/modifiers/modifierOverwatchMovedNearbyMoveBothToCorners.coffee	module.exports	default
app/sdk/modifiers/modifierOverwatchMovedNearbyMoveBothToCorners.coffee	class	ModifierOverwatchMovedNearbyMoveBothToCorners
app/sdk/modifiers/modifierOverwatchSpellTarget.coffee	module.exports	default
app/sdk/modifiers/modifierOverwatchSpellTarget.coffee	class	ModifierOverwatchSpellTarget
app/sdk/modifiers/modifierOverwatchSpellTargetDamageEnemies.coffee	module.exports	default
app/sdk/modifiers/modifierOverwatchSpellTargetDamageEnemies.coffee	class	ModifierOverwatchSpellTargetDamageEnemies
app/sdk/modifiers/modifierPantheran.coffee	module.exports	default
app/sdk/modifiers/modifierPantheran.coffee	class	ModifierPantheran
app/sdk/modifiers/modifierPortal.coffee	module.exports	default
app/sdk/modifiers/modifierPortal.coffee	class	ModifierPortal
app/sdk/modifiers/modifierPrimalProtection.coffee	module.exports	default
app/sdk/modifiers/modifierPrimalProtection.coffee	class	ModifierPrimalProtection
app/sdk/modifiers/modifierPrimalTile.coffee	module.exports	default
app/sdk/modifiers/modifierPrimalTile.coffee	class	ModifierPrimalTile
app/sdk/modifiers/modifierProvidesAlwaysInfiltrated.coffee	module.exports	default
app/sdk/modifiers/modifierProvidesAlwaysInfiltrated.coffee	class	ModifierProvidesAlwaysInfiltrated
app/sdk/modifiers/modifierProvoke.coffee	module.exports	default
app/sdk/modifiers/modifierProvoke.coffee	class	ModifierProvoke
app/sdk/modifiers/modifierProvoked.coffee	module.exports	default
app/sdk/modifiers/modifierProvoked.coffee	class	ModifierProvoked
app/sdk/modifiers/modifierPseudoRush.coffee	module.exports	default
app/sdk/modifiers/modifierPseudoRush.coffee	class	ModifierPseudoRush
app/sdk/modifiers/modifierQuestBuffAbyssian.coffee	module.exports	default
app/sdk/modifiers/modifierQuestBuffAbyssian.coffee	class	ModifierQuestBuffAbyssian
app/sdk/modifiers/modifierQuestBuffNeutral.coffee	module.exports	default
app/sdk/modifiers/modifierQuestBuffNeutral.coffee	class	ModifierQuestBuffNeutral
app/sdk/modifiers/modifierQuestBuffVanar.coffee	module.exports	default
app/sdk/modifiers/modifierQuestBuffVanar.coffee	class	ModifierQuestBuffVanar
app/sdk/modifiers/modifierQuestStatus.coffee	module.exports	default
app/sdk/modifiers/modifierQuestStatus.coffee	class	ModifierQuestStatus
app/sdk/modifiers/modifierQuestStatusAbyssian.coffee	module.exports	default
app/sdk/modifiers/modifierQuestStatusAbyssian.coffee	class	ModifierQuestStatusAbyssian
app/sdk/modifiers/modifierQuestStatusLyonar.coffee	module.exports	default
app/sdk/modifiers/modifierQuestStatusLyonar.coffee	class	ModifierQuestStatusLyonar
app/sdk/modifiers/modifierQuestStatusMagmar.coffee	module.exports	default
app/sdk/modifiers/modifierQuestStatusMagmar.coffee	class	ModifierQuestStatusMagmar
app/sdk/modifiers/modifierQuestStatusNeutral.coffee	module.exports	default
app/sdk/modifiers/modifierQuestStatusNeutral.coffee	class	ModifierQuestStatusNeutral
app/sdk/modifiers/modifierQuestStatusSonghai.coffee	module.exports	default
app/sdk/modifiers/modifierQuestStatusSonghai.coffee	class	ModifierQuestStatusSonghai
app/sdk/modifiers/modifierQuestStatusVanar.coffee	module.exports	default
app/sdk/modifiers/modifierQuestStatusVanar.coffee	class	ModifierQuestStatusVanar
app/sdk/modifiers/modifierQuestStatusVetruvian.coffee	module.exports	default
app/sdk/modifiers/modifierQuestStatusVetruvian.coffee	class	ModifierQuestStatusVetruvian
app/sdk/modifiers/modifierRanged.coffee	module.exports	default
app/sdk/modifiers/modifierRanged.coffee	class	ModifierRanged
app/sdk/modifiers/modifierRangedProvoke.coffee	module.exports	default
app/sdk/modifiers/modifierRangedProvoke.coffee	class	ModifierRangedProvoke
app/sdk/modifiers/modifierRangedProvoked.coffee	module.exports	default
app/sdk/modifiers/modifierRangedProvoked.coffee	class	ModifierRangedProvoked
app/sdk/modifiers/modifierRebirth.coffee	module.exports	default
app/sdk/modifiers/modifierRebirth.coffee	class	ModifierRebirth
app/sdk/modifiers/modifierReduceCostOfMinionsAndDamageThem.coffee	module.exports	default
app/sdk/modifiers/modifierReduceCostOfMinionsAndDamageThem.coffee	class	ModifierReduceCostOfMinionsAndDamageThem
app/sdk/modifiers/modifierRemoveAndReplaceEntity.coffee	module.exports	default
app/sdk/modifiers/modifierRemoveAndReplaceEntity.coffee	class	ModifierRemoveAndReplaceEntity
app/sdk/modifiers/modifierReplaceWatch.coffee	module.exports	default
app/sdk/modifiers/modifierReplaceWatch.coffee	class	ModifierReplaceWatch
app/sdk/modifiers/modifierReplaceWatchApplyModifiersToReplaced.coffee	module.exports	default
app/sdk/modifiers/modifierReplaceWatchApplyModifiersToReplaced.coffee	class	ModifierReplaceWatchApplyModifiersToReplaced
app/sdk/modifiers/modifierReplaceWatchBuffSelf.coffee	module.exports	default
app/sdk/modifiers/modifierReplaceWatchBuffSelf.coffee	class	ModifierReplaceWatchBuffSelf
app/sdk/modifiers/modifierReplaceWatchDamageEnemy.coffee	module.exports	default
app/sdk/modifiers/modifierReplaceWatchDamageEnemy.coffee	class	ModifierReplaceWatchDamageEnemy
app/sdk/modifiers/modifierReplaceWatchShuffleCardIntoDeck.coffee	module.exports	default
app/sdk/modifiers/modifierReplaceWatchShuffleCardIntoDeck.coffee	class	ModifierReplaceWatchShuffleCardIntoDeck
app/sdk/modifiers/modifierReplaceWatchSpawnEntity.coffee	module.exports	default
app/sdk/modifiers/modifierReplaceWatchSpawnEntity.coffee	class	ModifierReplaceWatchSpawnEntity
app/sdk/modifiers/modifierRook.coffee	module.exports	default
app/sdk/modifiers/modifierRook.coffee	class	ModifierRook
app/sdk/modifiers/modifierSandPortal.coffee	module.exports	default
app/sdk/modifiers/modifierSandPortal.coffee	class	ModifierSandPortal
app/sdk/modifiers/modifierSecondWind.coffee	module.exports	default
app/sdk/modifiers/modifierSecondWind.coffee	class	ModifierSecondWind
app/sdk/modifiers/modifierSelfDamageAreaAttack.coffee	module.exports	default
app/sdk/modifiers/modifierSelfDamageAreaAttack.coffee	class	ModifierSelfDamageAreaAttack
app/sdk/modifiers/modifierSentinel.coffee	module.exports	default
app/sdk/modifiers/modifierSentinel.coffee	class	ModifierSentinel
app/sdk/modifiers/modifierSentinelHidden.coffee	module.exports	default
app/sdk/modifiers/modifierSentinelHidden.coffee	class	ModifierSentinelHidden
app/sdk/modifiers/modifierSentinelOpponentGeneralAttack.coffee	module.exports	default
app/sdk/modifiers/modifierSentinelOpponentGeneralAttack.coffee	class	ModifierSentinelOpponentGeneralAttack
app/sdk/modifiers/modifierSentinelOpponentGeneralAttackHealEnemyGeneralDrawCard.coffee	module.exports	default
app/sdk/modifiers/modifierSentinelOpponentGeneralAttackHealEnemyGeneralDrawCard.coffee	class	ModifierSentinelOpponentGeneralAttackHealEnemyGeneralDrawCard
app/sdk/modifiers/modifierSentinelOpponentSpellCast.coffee	module.exports	default
app/sdk/modifiers/modifierSentinelOpponentSpellCast.coffee	class	ModifierSentinelOpponentSpellCast
app/sdk/modifiers/modifierSentinelOpponentSpellCastRefundManaDrawCard.coffee	module.exports	default
app/sdk/modifiers/modifierSentinelOpponentSpellCastRefundManaDrawCard.coffee	class	ModifierSentinelOpponentSpellCastRefundManaDrawCard
app/sdk/modifiers/modifierSentinelOpponentSummon.coffee	module.exports	default
app/sdk/modifiers/modifierSentinelOpponentSummon.coffee	class	ModifierSentinelOpponentSummon
app/sdk/modifiers/modifierSentinelOpponentSummonBuffItDrawCard.coffee	module.exports	default
app/sdk/modifiers/modifierSentinelOpponentSummonBuffItDrawCard.coffee	class	ModifierSentinelOpponentSummonBuffItDrawCard
app/sdk/modifiers/modifierSentinelOpponentSummonCopyIt.coffee	module.exports	default
app/sdk/modifiers/modifierSentinelOpponentSummonCopyIt.coffee	class	ModifierSentinelOpponentSummonCopyIt
app/sdk/modifiers/modifierSentinelOpponentSummonDamageIt.coffee	module.exports	default
app/sdk/modifiers/modifierSentinelOpponentSummonDamageIt.coffee	class	ModifierSentinelOpponentSummonDamageIt
app/sdk/modifiers/modifierSentinelOpponentSummonSwapPlaces.coffee	module.exports	default
app/sdk/modifiers/modifierSentinelOpponentSummonSwapPlaces.coffee	class	ModifierSentinelOpponentSummonSwapPlaces
app/sdk/modifiers/modifierSentinelSetup.coffee	module.exports	default
app/sdk/modifiers/modifierSentinelSetup.coffee	class	ModifierSentinelSetup
app/sdk/modifiers/modifierShadowScar.coffee	module.exports	default
app/sdk/modifiers/modifierShadowScar.coffee	class	ModifierShadowScar
app/sdk/modifiers/modifierShatteringHeart.coffee	module.exports	default
app/sdk/modifiers/modifierShatteringHeart.coffee	class	ModifierShatteringHeart
app/sdk/modifiers/modifierSilence.coffee	module.exports	default
app/sdk/modifiers/modifierSilence.coffee	class	ModifierSilence
app/sdk/modifiers/modifierSituationalBuffSelf.coffee	module.exports	default
app/sdk/modifiers/modifierSituationalBuffSelf.coffee	class	ModifierSituationalBuffSelf
app/sdk/modifiers/modifierSituationalBuffSelfIfFullHealth.coffee	module.exports	default
app/sdk/modifiers/modifierSituationalBuffSelfIfFullHealth.coffee	class	ModifierSituationalBuffSelfIfFullHealth
app/sdk/modifiers/modifierSituationalBuffSelfIfHaveMech.coffee	module.exports	default
app/sdk/modifiers/modifierSituationalBuffSelfIfHaveMech.coffee	class	ModifierSituationalBuffSelfIfHaveMech
app/sdk/modifiers/modifierSituationalBuffSelfIfSpriggin.coffee	module.exports	default
app/sdk/modifiers/modifierSituationalBuffSelfIfSpriggin.coffee	class	ModifierSituationalBuffSelfIfSpriggin
app/sdk/modifiers/modifierSnowRippler.coffee	module.exports	default
app/sdk/modifiers/modifierSnowRippler.coffee	class	ModifierSnowRippler
app/sdk/modifiers/modifierSpawnedFromEgg.coffee	module.exports	default
app/sdk/modifiers/modifierSpawnedFromEgg.coffee	class	ModifierSpawnedFromEgg
app/sdk/modifiers/modifierSpellDamageWatch.coffee	module.exports	default
app/sdk/modifiers/modifierSpellDamageWatch.coffee	class	ModifierSpellDamageWatch
app/sdk/modifiers/modifierSpellDamageWatchPutCardInHand.coffee	module.exports	default
app/sdk/modifiers/modifierSpellDamageWatchPutCardInHand.coffee	class	ModifierSpellDamageWatchPutCardInHand
app/sdk/modifiers/modifierSpellWatch.coffee	module.exports	default
app/sdk/modifiers/modifierSpellWatch.coffee	class	ModifierSpellWatch
app/sdk/modifiers/modifierSpellWatchAnywhereApplyModifiers.coffee	module.exports	default
app/sdk/modifiers/modifierSpellWatchAnywhereApplyModifiers.coffee	class	ModifierSpellWatchAnywhereApplyModifiers
app/sdk/modifiers/modifierSpellWatchApplyModifiers.coffee	module.exports	default
app/sdk/modifiers/modifierSpellWatchApplyModifiers.coffee	class	ModifierSpellWatchApplyModifiers
app/sdk/modifiers/modifierSpellWatchBloodLeech.coffee	module.exports	default
app/sdk/modifiers/modifierSpellWatchBloodLeech.coffee	class	ModifierSpellWatchBloodLeech
app/sdk/modifiers/modifierSpellWatchBuffAllies.coffee	module.exports	default
app/sdk/modifiers/modifierSpellWatchBuffAllies.coffee	class	ModifierSpellWatchBuffAllies
app/sdk/modifiers/modifierSpellWatchBuffAlliesByRace.coffee	module.exports	default
app/sdk/modifiers/modifierSpellWatchBuffAlliesByRace.coffee	class	ModifierSpellWatchBuffAlliesByRace
app/sdk/modifiers/modifierSpellWatchDamageAllMinions.coffee	module.exports	default
app/sdk/modifiers/modifierSpellWatchDamageAllMinions.coffee	class	ModifierSpellWatchDamageAllMinions
app/sdk/modifiers/modifierSpellWatchDamageGeneral.coffee	module.exports	default
app/sdk/modifiers/modifierSpellWatchDamageGeneral.coffee	class	ModifierSpellWatchDamageGeneral
app/sdk/modifiers/modifierSpellWatchDrawCard.coffee	module.exports	default
app/sdk/modifiers/modifierSpellWatchDrawCard.coffee	class	ModifierSpellWatchDrawCard
app/sdk/modifiers/modifierSpellWatchDrawRandomArcanyst.coffee	module.exports	default
app/sdk/modifiers/modifierSpellWatchDrawRandomArcanyst.coffee	class	ModifierSpellWatchDrawRandomArcanyst
app/sdk/modifiers/modifierSpellWatchPutCardInHand.coffee	module.exports	default
app/sdk/modifiers/modifierSpellWatchPutCardInHand.coffee	class	ModifierSpellWatchPutCardInHand
app/sdk/modifiers/modifierSpellWatchScientist.coffee	module.exports	default
app/sdk/modifiers/modifierSpellWatchScientist.coffee	class	ModifierSpellWatchScientist
app/sdk/modifiers/modifierSpellWatchSpawnEntity.coffee	module.exports	default
app/sdk/modifiers/modifierSpellWatchSpawnEntity.coffee	class	ModifierSpellWatchSpawnEntity
app/sdk/modifiers/modifierSpiritScribe.coffee	module.exports	default
app/sdk/modifiers/modifierSpiritScribe.coffee	class	ModifierSpiritScribe
app/sdk/modifiers/modifierSprigginDiesBuffSelf.coffee	module.exports	default
app/sdk/modifiers/modifierSprigginDiesBuffSelf.coffee	class	ModifierSprigginDiesBuffSelf
app/sdk/modifiers/modifierStackingShadows.coffee	module.exports	default
app/sdk/modifiers/modifierStackingShadows.coffee	class	ModifierStackingShadows
app/sdk/modifiers/modifierStackingShadowsBonusDamage.coffee	module.exports	default
app/sdk/modifiers/modifierStackingShadowsBonusDamage.coffee	class	ModifierStackingShadowsBonusDamage
app/sdk/modifiers/modifierStackingShadowsBonusDamageEqualNumberTiles.coffee	module.exports	default
app/sdk/modifiers/modifierStackingShadowsBonusDamageEqualNumberTiles.coffee	class	ModifierStackingShadowsBonusDamageEqualNumberTiles
app/sdk/modifiers/modifierStackingShadowsBonusDamageUnique.coffee	module.exports	default
app/sdk/modifiers/modifierStackingShadowsBonusDamageUnique.coffee	class	ModifierStackingShadowsBonusDamageUnique
app/sdk/modifiers/modifierStackingShadowsDebuff.coffee	module.exports	default
app/sdk/modifiers/modifierStackingShadowsDebuff.coffee	class	ModifierStackingShadowsDebuff
app/sdk/modifiers/modifierStartOpponentsTurnWatch.coffee	module.exports	default
app/sdk/modifiers/modifierStartOpponentsTurnWatch.coffee	class	ModifierStartOpponentsTurnWatch
app/sdk/modifiers/modifierStartOpponentsTurnWatchRemoveEntity.coffee	module.exports	default
app/sdk/modifiers/modifierStartOpponentsTurnWatchRemoveEntity.coffee	class	ModifierStartOpponentsTurnWatchRemoveEntity
app/sdk/modifiers/modifierStartTurnWatch.coffee	module.exports	default
app/sdk/modifiers/modifierStartTurnWatch.coffee	class	ModifierStartTurnWatch
app/sdk/modifiers/modifierStartTurnWatchApplyTempArtifactModifier.coffee	module.exports	default
app/sdk/modifiers/modifierStartTurnWatchApplyTempArtifactModifier.coffee	class	ModifierStartTurnWatchApplyTempArtifactModifier
app/sdk/modifiers/modifierStartTurnWatchBounceToActionBar.coffee	module.exports	default
app/sdk/modifiers/modifierStartTurnWatchBounceToActionBar.coffee	class	ModifierStartTurnWatchBounceToActionBar
app/sdk/modifiers/modifierStartTurnWatchBuffSelf.coffee	module.exports	default
app/sdk/modifiers/modifierStartTurnWatchBuffSelf.coffee	class	ModifierStartTurnWatchBuffSelf
app/sdk/modifiers/modifierStartTurnWatchDamageAndBuffSelf.coffee	module.exports	default
app/sdk/modifiers/modifierStartTurnWatchDamageAndBuffSelf.coffee	class	ModifierStartTurnWatchDamageAndBuffSelf
app/sdk/modifiers/modifierStartTurnWatchDamageEnemiesInRow.coffee	module.exports	default
app/sdk/modifiers/modifierStartTurnWatchDamageEnemiesInRow.coffee	class	ModifierStartTurnWatchDamageEnemiesInRow
app/sdk/modifiers/modifierStartTurnWatchDamageEnemyGeneralBuffSelf.coffee	module.exports	default
app/sdk/modifiers/modifierStartTurnWatchDamageEnemyGeneralBuffSelf.coffee	class	ModifierStartTurnWatchDamageEnemyGeneralBuffSelf
app/sdk/modifiers/modifierStartTurnWatchDamageGeneralEqualToMinionsOwned.coffee	module.exports	default
app/sdk/modifiers/modifierStartTurnWatchDamageGeneralEqualToMinionsOwned.coffee	class	ModifierStartTurnWatchDamageGeneralEqualToMinionsOwned
app/sdk/modifiers/modifierStartTurnWatchDamageMyGeneral.coffee	module.exports	default
app/sdk/modifiers/modifierStartTurnWatchDamageMyGeneral.coffee	class	ModifierStartTurnWatchDamageMyGeneral
app/sdk/modifiers/modifierStartTurnWatchDamageRandom.coffee	module.exports	default
app/sdk/modifiers/modifierStartTurnWatchDamageRandom.coffee	class	ModifierStartTurnWatchDamageRandom
app/sdk/modifiers/modifierStartTurnWatchDestroySelfAndEnemies.coffee	module.exports	default
app/sdk/modifiers/modifierStartTurnWatchDestroySelfAndEnemies.coffee	class	ModifierStartTurnWatchDestroySelfAndEnemies
app/sdk/modifiers/modifierStartTurnWatchDispelAllEnemyMinionsDrawCard.coffee	module.exports	default
app/sdk/modifiers/modifierStartTurnWatchDispelAllEnemyMinionsDrawCard.coffee	class	ModifierStartTurnWatchDispelAllEnemyMinionsDrawCard
app/sdk/modifiers/modifierStartTurnWatchEquipArtifact.coffee	module.exports	default
app/sdk/modifiers/modifierStartTurnWatchEquipArtifact.coffee	class	ModifierStartTurnWatchEquipArtifact
app/sdk/modifiers/modifierStartTurnWatchImmolateDamagedMinions.coffee	module.exports	default
app/sdk/modifiers/modifierStartTurnWatchImmolateDamagedMinions.coffee	class	ModifierStartTurnWatchImmolateDamagedMinions
app/sdk/modifiers/modifierStartTurnWatchPlaySpell.coffee	module.exports	default
app/sdk/modifiers/modifierStartTurnWatchPlaySpell.coffee	class	ModifierStartTurnWatchPlaySpell
app/sdk/modifiers/modifierStartTurnWatchPutCardInHand.coffee	module.exports	default
app/sdk/modifiers/modifierStartTurnWatchPutCardInHand.coffee	class	ModifierStartTurnWatchPutCardInHand
app/sdk/modifiers/modifierStartTurnWatchPutCardInOpponentsHand.coffee	module.exports	default
app/sdk/modifiers/modifierStartTurnWatchPutCardInOpponentsHand.coffee	class	ModifierStartTurnWatchPutCardInOpponentsHand
app/sdk/modifiers/modifierStartTurnWatchRemoveEntity.coffee	module.exports	default
app/sdk/modifiers/modifierStartTurnWatchRemoveEntity.coffee	class	ModifierStartTurnWatchRemoveEntity
app/sdk/modifiers/modifierStartTurnWatchRespawnClones.coffee	module.exports	default
app/sdk/modifiers/modifierStartTurnWatchRespawnClones.coffee	class	ModifierStartTurnWatchRespawnClones
app/sdk/modifiers/modifierStartTurnWatchRestoreChargeToArtifacts.coffee	module.exports	default
app/sdk/modifiers/modifierStartTurnWatchRestoreChargeToArtifacts.coffee	class	ModifierStartTurnWatchRestoreChargeToArtifacts
app/sdk/modifiers/modifierStartTurnWatchSpawnEntity.coffee	module.exports	default
app/sdk/modifiers/modifierStartTurnWatchSpawnEntity.coffee	class	ModifierStartTurnWatchSpawnEntity
app/sdk/modifiers/modifierStartTurnWatchSpawnTile.coffee	module.exports	default
app/sdk/modifiers/modifierStartTurnWatchSpawnTile.coffee	class	ModifierStartTurnWatchSpawnTile
